age,tenure_months,monthly_charges,num_services,promo_flag,churn
18,36,74.15,3,0,0
60,63,46.95,2,1,0
54,60,85.95,3,0,0
21,5,121.9,4,0,1
74,8,57.91,4,0,0
31,57,74.05,4,0,0
33,53,33.76,2,1,0
29,62,36.53,1,0,0
38,13,47.94,3,1,1
28,18,91.02,2,1,0
39,71,55.25,3,0,0
68,70,122.98,4,1,0
45,48,69.62,4,1,0
75,27,90.42,4,1,0
45,55,84.55,2,0,0
35,12,77.7,1,1,0
66,46,67.97,3,0,1
68,30,72.61,2,0,0
71,61,127.6,4,1,0
73,70,37.21,2,1,0
19,31,124.61,3,1,1
49,9,53.34,4,1,1
34,70,107.8,2,1,0
33,50,51.09,2,1,0
32,19,67.14,2,1,0
69,10,99.25,2,0,1
67,27,120.45,3,0,0
31,49,71.63,2,0,0
43,22,88.96,4,1,0
63,11,62.75,1,0,0
27,27,48.94,2,0,0
57,68,122.03,2,1,1
45,23,121.9,4,1,0
75,65,125.6,4,1,0
63,30,125.82,3,0,0
32,70,118.29,2,1,0
69,68,84.07,1,0,0
67,63,58.92,1,1,0
31,5,67.16,1,1,1
50,28,57.26,1,1,1
67,58,59.76,2,1,0
32,34,104.64,3,1,0
33,44,121.98,4,0,0
28,23,85.0,2,1,1
18,46,99.33,2,0,1
48,35,55.41,3,1,0
19,60,117.5,3,1,0
54,17,81.06,1,1,0
43,14,94.23,2,1,1
29,69,114.4,2,0,0
40,37,59.62,3,1,0
18,30,46.81,4,0,0
26,10,83.71,4,0,1
47,24,109.75,1,1,1
22,57,113.83,2,1,0
63,67,33.02,4,1,0
33,6,107.26,2,1,0
74,25,55.53,4,0,0
28,8,38.61,4,1,0
56,30,57.68,3,1,1
49,5,40.17,2,1,0
74,45,65.34,4,0,0
56,34,76.49,1,1,0
71,52,120.29,3,0,0
46,8,115.49,2,1,1
31,31,103.22,1,1,0
29,55,37.79,2,1,0
71,16,73.03,3,1,1
30,20,61.07,3,1,0
63,45,125.79,1,0,0
50,56,119.48,2,1,0
35,13,119.39,1,0,0
43,29,111.84,3,1,0
67,44,102.93,1,1,0
46,66,99.08,4,1,0
71,46,80.69,3,0,0
76,38,86.23,2,0,0
36,46,76.03,2,1,0
50,8,78.59,4,1,1
50,25,44.1,1,0,0
51,40,52.32,3,1,0
22,29,51.42,2,0,0
40,7,62.09,4,0,0
54,19,74.67,1,1,0
74,3,72.33,4,1,0
32,57,119.65,1,0,1
57,42,44.4,2,0,0
65,51,71.28,2,0,0
75,39,53.04,1,1,0
28,50,124.93,1,0,0
59,42,78.59,1,1,0
37,69,87.76,3,0,0
45,24,124.1,1,0,0
18,63,96.82,3,1,0
62,7,79.21,4,0,1
20,31,64.5,3,0,0
41,69,105.44,1,0,0
48,54,68.9,4,1,0
59,37,103.7,3,0,1
47,46,48.05,1,1,0
70,53,30.37,1,0,0
25,39,59.49,4,0,0
34,58,99.88,2,0,0
33,10,127.34,2,0,1
41,50,48.45,1,0,0
18,36,109.34,2,1,0
44,51,88.24,3,1,0
41,16,75.24,4,1,0
54,3,119.55,3,1,0
53,58,82.95,3,0,0
35,4,83.36,2,0,0
44,53,31.8,4,0,0
49,23,90.36,2,0,0
69,13,105.63,3,0,0
22,35,86.34,2,0,0
56,7,108.65,2,0,0
22,53,86.87,1,1,0
34,8,98.12,3,0,0
45,54,56.19,2,0,0
68,56,43.2,3,0,0
38,31,84.52,3,0,0
48,67,101.28,1,0,0
53,61,82.82,3,1,1
65,21,45.76,3,1,0
42,66,108.68,3,1,1
53,8,45.6,3,1,0
70,64,69.51,1,1,0
45,51,114.11,2,0,0
76,24,48.38,4,0,0
42,38,58.34,4,0,0
44,17,123.63,1,1,1
19,44,77.69,2,1,0
51,5,54.31,4,1,0
47,36,28.55,1,1,0
43,51,78.72,2,0,0
56,58,114.78,4,0,0
51,3,53.57,3,0,1
76,42,88.6,4,0,0
